  15  21  -1   0   1      0      0   6.221E-01   2.000E-01
  F  1  7  0.  0.
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23  -1   0   1      0      0   9.284E-02   2.000E-01
  F  1  7  0.  0.
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25  -1   0   1      0      0   6.391E-03   2.000E-01
  F  1  7  0.  0.
  15  26   0   0   4      0      0   0.000E+00   5.000E-02
  15  27  -1   0   1      0      0   4.423E-02   2.000E-01
  F  1  7  0.  0.
  15  28  -1   0   1      0      0   3.602E-02   2.000E-01
  F  1  7  0.  0.
  15  29  -1   0   1      0      0   2.461E-02   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21  -1   0   1      0      0   1.208E+00   2.000E-01
  F  1  7  0.  0.
  16  22   0   0   4      0      0   0.000E+00   5.000E-02
  16  23  -1   0   1      0      0   1.977E-01   2.000E-01
  F  1  7  0.  0.
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25  -1   0   1      0      0   6.670E-02   2.000E-01
  F  1  7  0.  0.
  16  26   0   0   4      0      0   0.000E+00   5.000E-02
  16  27  -1   0   1      0      0   3.080E-02   2.000E-01
  F  1  7  0.  0.
  16  28  -1   0   1      0      0   1.702E-02   2.000E-01
  F  1  7  0.  0.
  16  29  -1   0   1      0      0   1.050E-02   2.000E-01
  F  1  7  0.  0.
  17  18  -1   0   1      0      0   1.034E-01   7.000E-01
  F  1  7  0.  0.
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22  -1   0   1      0      0   1.205E+00   2.000E-01
  F  1  7  0.  0.
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24  -1   0   1      0      0   1.936E-01   2.000E-01
  F  1  7  0.  0.
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26  -1   0   1      0      0   6.489E-02   2.000E-01
  F  1  7  0.  0.
  17  27  -1   0   1      0      0   2.987E-02   2.000E-01
  F  1  7  0.  0.
  17  28  -1   0   1      0      0   1.637E-02   2.000E-01
  F  1  7  0.  0.
  17  29  -1   0   1      0      0   1.011E-02   2.000E-01
  F  1  7  0.  0.
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20  -1   0   1      0      0   7.580E-02   7.000E-01
  F  1  7  0.  0.
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22  -1   0   1      0      0   9.776E-01   2.000E-01
  F  1  7  0.  0.
  18  23   0   0   4      0      0   0.000E+00   5.000E-02
  18  24  -1   0   1      0      0   1.040E-01   2.000E-01
  F  1  7  0.  0.
  18  25   0   0   4      0      0   0.000E+00   5.000E-02
  18  26  -1   0   1      0      0   2.726E-02   2.000E-01
  F  1  7  0.  0.
  18  27  -1   0   1      0      0   1.212E-02   2.000E-01
  F  1  7  0.  0.
  18  28  -1   0   1      0      0   8.434E-03   2.000E-01
  F  1  7  0.  0.
  18  29  -1   0   1      0      0   7.398E-03   2.000E-01
  F  1  7  0.  0.
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21  -1   0   1      0      0   1.762E+00   2.000E-01
  F  1  7  0.  0.
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23  -1   0   1      0      0   1.626E-01   2.000E-01
  F  1  7  0.  0.
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25  -1   0   1      0      0   4.811E-02   2.000E-01
  F  1  7  0.  0.
  19  26   0   0   4      0      0   0.000E+00   5.000E-02
  19  27  -1   0   1      0      0   2.108E-02   2.000E-01
  F  1  7  0.  0.
  19  28  -1   0   1      0      0   1.128E-02   2.000E-01
  F  1  7  0.  0.
  19  29  -1   0   1      0      0   6.833E-03   2.000E-01
  F  1  7  0.  0.
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22  -1   0   1      0      0   1.316E+00   2.000E-01
  F  1  7  0.  0.
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24  -1   0   1      0      0   2.017E-01   2.000E-01
  F  1  7  0.  0.
  20  25   0   0   4      0      0   0.000E+00   5.000E-02
  20  26  -1   0   1      0      0   6.703E-02   2.000E-01
  F  1  7  0.  0.
  20  27  -1   0   1      0      0   3.053E-02   2.000E-01
  F  1  7  0.  0.
  20  28  -1   0   1      0      0   1.660E-02   2.000E-01
  F  1  7  0.  0.
  20  29  -1   0   1      0      0   1.012E-02   2.000E-01
  F  1  7  0.  0.
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23  -1   0   1      0      0   6.676E-01   2.000E-01
  F  1  7  0.  0.
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25  -1   0   1      0      0   9.093E-02   2.000E-01
  F  1  7  0.  0.
  21  26   0   0   4      0      0   0.000E+00   5.000E-02
  21  27  -1   0   1      0      0   4.042E-02   2.000E-01
  F  1  7  0.  0.
  21  28  -1   0   1      0      0   2.513E-02   2.000E-01
  F  1  7  0.  0.
  21  29  -1   0   1      0      0   1.600E-02   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24  -1   0   1      0      0   6.649E-01   2.000E-01
  F  1  7  0.  0.
  22  25   0   0   4      0      0   0.000E+00   5.000E-02
  22  26  -1   0   1      0      0   1.322E-01   2.000E-01
  F  1  7  0.  0.
  22  27  -1   0   1      0      0   5.039E-02   2.000E-01
  F  1  7  0.  0.
  22  28  -1   0   1      0      0   2.570E-02   2.000E-01
  F  1  7  0.  0.
  22  29  -1   0   1      0      0   1.551E-02   2.000E-01
  F  1  7  0.  0.
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25  -1   0   1      0      0   6.997E-01   2.000E-01
  F  1  7  0.  0.
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27  -1   0   1      0      0   6.284E-02   2.000E-01
  F  1  7  0.  0.
  23  28  -1   0   1      0      0   3.547E-02   2.000E-01
  F  1  7  0.  0.
  23  29  -1   0   1      0      0   2.185E-02   2.000E-01
  F  1  7  0.  0.
  24  25   0   0   4      0      0   0.000E+00   5.000E-02
  24  26  -1   0   1      0      0   6.494E-01   2.000E-01
  F  1  7  0.  0.
  24  27  -1   0   1      0      0   1.441E-01   2.000E-01
  F  1  7  0.  0.
  24  28  -1   0   1      0      0   5.972E-02   2.000E-01
  F  1  7  0.  0.
  24  29  -1   0   1      0      0   3.216E-02   2.000E-01
  F  1  7  0.  0.
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27  -1   0   1      0      0   8.009E-01   2.000E-01
  F  1  7  0.  0.
  25  28  -1   0   1      0      0   5.234E-02   2.000E-01
  F  1  7  0.  0.
  25  29  -1   0   1      0      0   2.541E-02   2.000E-01
  F  1  7  0.  0.
  26  27  -1   0   1      0      0   5.411E-01   2.000E-01
  F  1  7  0.  0.
  26  28  -1   0   1      0      0   1.276E-01   2.000E-01
  F  1  7  0.  0.
  26  29  -1   0   1      0      0   5.552E-02   2.000E-01
  F  1  7  0.  0.
  27  28  -1   0   1      0      0   8.377E-01   2.000E-01
  F  1  7  0.  0.
  27  29  -1   0   1      0      0   1.117E-01   2.000E-01
  F  1  7  0.  0.
  28  29  -1   0   1      0      0   8.706E-01   2.000E-01
  F  1  7  0.  0.
