  15  17   0   0   1      0      0   0.000E+00   7.000E-01
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20   0   0   4      0      0   0.000E+00   5.000E-02
  15  21  -1   0   1      0      0   2.660E-01   7.000E-01
  F  1  7  0.  0.
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25   0   0   4      0      0   0.000E+00   5.000E-02
  15  26  -1   0   1      0      0   7.365E-01   2.000E-01
  F  1  7  0.  0.
  15  27   0   0   4      0      0   0.000E+00   5.000E-02
  15  28  -1   0   1      0      0   1.337E-01   2.000E-01
  F  1  7  0.  0.
  15  29   0   0   4      0      0   0.000E+00   5.000E-02
  15  30  -1   0   1      0      0   4.536E-01   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19   0   0   4      0      0   0.000E+00   5.000E-02
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22   0   0   4      0      0   0.000E+00   5.000E-02
  16  23   0   0   4      0      0   0.000E+00   5.000E-02
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25   0   0   4      0      0   0.000E+00   5.000E-02
  16  26  -1   0   1      0      0   1.047E+00   2.000E-01
  F  1  7  0.  0.
  16  27   0   0   4      0      0   0.000E+00   5.000E-02
  16  28  -1   0   1      0      0   1.850E-01   2.000E-01
  F  1  7  0.  0.
  16  29   0   0   4      0      0   0.000E+00   5.000E-02
  16  30  -1   0   1      0      0   1.208E-01   2.000E-01
  F  1  7  0.  0.
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23   0   0   4      0      0   0.000E+00   5.000E-02
  17  24   0   0   4      0      0   0.000E+00   5.000E-02
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26  -1   0   1      0      0   1.414E-04   2.000E-01
  F  1  7  0.  0.
  17  27   0   0   4      0      0   0.000E+00   5.000E-02
  17  28  -1   0   1      0      0   1.180E-01   2.000E-01
  F  1  7  0.  0.
  17  29   0   0   4      0      0   0.000E+00   5.000E-02
  17  30  -1   0   1      0      0   6.166E-02   2.000E-01
  F  1  7  0.  0.
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22  -1   0   1      0      0   1.250E+00   7.000E-01
  F  1  7  0.  0.
  18  23  -1   0   1      0      0   3.667E-01   7.000E-01
  F  1  7  0.  0.
  18  24   0   0   4      0      0   0.000E+00   5.000E-02
  18  25  -1   0   1      0      0   2.178E-02   2.000E-01
  F  1  7  0.  0.
  18  26   0   0   4      0      0   0.000E+00   5.000E-02
  18  27  -1   0   1      0      0   3.263E-03   2.000E-01
  F  1  7  0.  0.
  18  28   0   0   4      0      0   0.000E+00   5.000E-02
  18  29  -1   0   1      0      0   6.503E-03   2.000E-01
  F  1  7  0.  0.
  18  30   0   0   4      0      0   0.000E+00   5.000E-02
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21  -1   0   1      0      0   1.180E+00   7.000E-01
  F  1  7  0.  0.
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23   0   0   4      0      0   0.000E+00   5.000E-02
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25   0   0   4      0      0   0.000E+00   5.000E-02
  19  26  -1   0   1      0      0   2.975E-01   2.000E-01
  F  1  7  0.  0.
  19  27   0   0   4      0      0   0.000E+00   5.000E-02
  19  28  -1   0   1      0      0   5.250E-03   2.000E-01
  F  1  7  0.  0.
  19  29   0   0   4      0      0   0.000E+00   5.000E-02
  19  30  -1   0   1      0      0   1.694E-02   2.000E-01
  F  1  7  0.  0.
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24   0   0   4      0      0   0.000E+00   5.000E-02
  20  25  -1   0   1      0      0   1.092E+00   2.000E-01
  F  1  7  0.  0.
  20  26   0   0   4      0      0   0.000E+00   5.000E-02
  20  27  -1   0   1      0      0   1.301E-01   2.000E-01
  F  1  7  0.  0.
  20  28   0   0   4      0      0   0.000E+00   5.000E-02
  20  29  -1   0   1      0      0   2.469E-02   2.000E-01
  F  1  7  0.  0.
  20  30   0   0   4      0      0   0.000E+00   5.000E-02
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25   0   0   4      0      0   0.000E+00   5.000E-02
  21  26  -1   0   1      0      0   1.648E+00   2.000E-01
  F  1  7  0.  0.
  21  27   0   0   4      0      0   0.000E+00   5.000E-02
  21  28  -1   0   1      0      0   1.460E-01   2.000E-01
  F  1  7  0.  0.
  21  29   0   0   4      0      0   0.000E+00   5.000E-02
  21  30  -1   0   1      0      0   5.251E-02   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24   0   0   4      0      0   0.000E+00   5.000E-02
  22  25  -1   0   1      0      0   1.444E+00   2.000E-01
  F  1  7  0.  0.
  22  26   0   0   4      0      0   0.000E+00   5.000E-02
  22  27  -1   0   1      0      0   6.567E-02   2.000E-01
  F  1  7  0.  0.
  22  28   0   0   4      0      0   0.000E+00   5.000E-02
  22  29  -1   0   1      0      0   8.098E-02   2.000E-01
  F  1  7  0.  0.
  22  30   0   0   4      0      0   0.000E+00   5.000E-02
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25  -1   0   1      0      0   4.033E-01   2.000E-01
  F  1  7  0.  0.
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27  -1   0   1      0      0   1.670E-02   2.000E-01
  F  1  7  0.  0.
  23  28   0   0   4      0      0   0.000E+00   5.000E-02
  23  29  -1   0   1      0      0   1.392E-01   2.000E-01
  F  1  7  0.  0.
  23  30   0   0   4      0      0   0.000E+00   5.000E-02
  24  25  -1   0   1      0      0   1.453E-04   2.000E-01
  F  1  7  0.  0.
  24  26   0   0   4      0      0   0.000E+00   5.000E-02
  24  27  -1   0   1      0      0   3.016E-02   2.000E-01
  F  1  7  0.  0.
  24  28   0   0   4      0      0   0.000E+00   5.000E-02
  24  29  -1   0   1      0      0   1.198E-01   2.000E-01
  F  1  7  0.  0.
  24  30   0   0   4      0      0   0.000E+00   5.000E-02
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27  -1   0   1      0      0   1.200E+00   2.000E-01
  F  1  7  0.  0.
  25  28   0   0   4      0      0   0.000E+00   5.000E-02
  25  29  -1   0   1      0      0   3.393E-01   2.000E-01
  F  1  7  0.  0.
  25  30   0   0   4      0      0   0.000E+00   5.000E-02
  26  27   0   0   4      0      0   0.000E+00   5.000E-02
  26  28  -1   0   1      0      0   9.091E-01   2.000E-01
  F  1  7  0.  0.
  26  29   0   0   4      0      0   0.000E+00   5.000E-02
  26  30  -1   0   1      0      0   2.715E-01   2.000E-01
  F  1  7  0.  0.
  27  28   0   0   4      0      0   0.000E+00   5.000E-02
  27  29  -1   0   1      0      0   2.267E+00   2.000E-01
  F  1  7  0.  0.
  27  30   0   0   4      0      0   0.000E+00   5.000E-02
  28  29   0   0   4      0      0   0.000E+00   5.000E-02
  28  30  -1   0   1      0      0   2.469E+00   2.000E-01
  F  1  7  0.  0.
  29  30   0   0   4      0      0   0.000E+00   5.000E-02
